time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-22 00:00:00+00:00,607,299,3341,1663
2025-02-23 00:00:00+00:00,559,273,3800,1688
2025-02-24 00:00:00+00:00,1491,462,5365,2641
2025-02-25 00:00:00+00:00,1228,410,4853,2497
2025-02-26 00:00:00+00:00,851,380,4976,2463
2025-02-27 00:00:00+00:00,1034,363,4911,2500
2025-02-28 00:00:00+00:00,1042,342,4233,2328
2025-03-01 00:00:00+00:00,536,247,3108,1413
2025-03-02 00:00:00+00:00,859,290,3033,1577
2025-03-03 00:00:00+00:00,974,365,4238,2433
2025-03-04 00:00:00+00:00,880,333,5043,2580
2025-03-05 00:00:00+00:00,2473,460,5412,2819
2025-03-06 00:00:00+00:00,2116,556,6797,3808
2025-03-07 00:00:00+00:00,1294,468,7264,3629
