time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-11 00:00:00+00:00,757,198,1636,942
2026-01-12 00:00:00+00:00,5573,406,2676,1556
2026-01-13 00:00:00+00:00,10382,463,3146,1621
2026-01-14 00:00:00+00:00,5982,365,3481,2056
2026-01-15 00:00:00+00:00,8085,391,3198,1735
2026-01-16 00:00:00+00:00,13890,537,3429,1666
2026-01-17 00:00:00+00:00,738,188,2059,1110
2026-01-18 00:00:00+00:00,873,184,1909,1064
2026-01-19 00:00:00+00:00,3992,346,3707,2351
2026-01-20 00:00:00+00:00,3566,361,5055,3633
2026-01-21 00:00:00+00:00,4603,413,3567,2075
2026-01-22 00:00:00+00:00,4674,457,3277,1768
2026-01-23 00:00:00+00:00,4162,346,3022,1643
2026-01-24 00:00:00+00:00,3554,298,2405,1150
