time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-22 00:00:00+00:00,2386,240,3340,1243
2026-02-23 00:00:00+00:00,4359,459,2954,1794
2026-02-24 00:00:00+00:00,2095,445,3344,1912
2026-02-25 00:00:00+00:00,5427,471,3418,1926
2026-02-26 00:00:00+00:00,8409,649,3656,1983
2026-02-27 00:00:00+00:00,11571,515,3519,1931
2026-02-28 00:00:00+00:00,2244,368,2339,1366
2026-03-01 00:00:00+00:00,4895,390,2359,1366
2026-03-02 00:00:00+00:00,10126,620,3488,1852
2026-03-03 00:00:00+00:00,4775,539,3295,1884
2026-03-04 00:00:00+00:00,8202,540,3421,1765
2026-03-05 00:00:00+00:00,8740,776,3822,2029
2026-03-06 00:00:00+00:00,8874,714,3735,1932
2026-03-07 00:00:00+00:00,4835,520,2772,1597
