time_iso8601,forks_cumulative
2023-03-16 00:00:00+00:00,1
2023-03-17 00:00:00+00:00,2
2023-03-18 00:00:00+00:00,4
2023-03-20 00:00:00+00:00,6
2023-03-28 00:00:00+00:00,8
2023-03-29 00:00:00+00:00,11
2023-03-30 00:00:00+00:00,14
2023-03-31 00:00:00+00:00,18
2023-04-01 00:00:00+00:00,24
2023-04-02 00:00:00+00:00,103
2023-04-03 00:00:00+00:00,372
2023-04-04 00:00:00+00:00,635
2023-04-05 00:00:00+00:00,931
2023-04-06 00:00:00+00:00,1257
2023-04-07 00:00:00+00:00,1598
2023-04-08 00:00:00+00:00,1896
2023-04-09 00:00:00+00:00,2173
2023-04-10 00:00:00+00:00,2522
2023-04-11 00:00:00+00:00,2975
2023-04-12 00:00:00+00:00,4000
2023-04-13 00:00:00+00:00,5842
2023-04-14 00:00:00+00:00,7923
2023-04-15 00:00:00+00:00,9357
2023-04-16 00:00:00+00:00,10541
2023-04-17 00:00:00+00:00,12013
2023-04-18 00:00:00+00:00,13019
2023-04-19 00:00:00+00:00,13768
2023-04-20 00:00:00+00:00,14419
2023-04-21 00:00:00+00:00,14965
2023-04-22 00:00:00+00:00,15423
2023-04-23 00:00:00+00:00,16115
2023-04-24 00:00:00+00:00,17595
2023-04-25 00:00:00+00:00,18677
2023-04-26 00:00:00+00:00,19371
2023-04-27 00:00:00+00:00,20292
2023-04-28 00:00:00+00:00,20851
2023-04-29 00:00:00+00:00,21197
2023-04-30 00:00:00+00:00,21495
2023-05-01 00:00:00+00:00,21798
2023-05-02 00:00:00+00:00,22100
2023-05-03 00:00:00+00:00,22446
2023-05-04 00:00:00+00:00,22813
2023-05-05 00:00:00+00:00,23128
2023-05-06 00:00:00+00:00,23452
2023-05-07 00:00:00+00:00,23702
2023-05-08 00:00:00+00:00,23959
2023-05-09 00:00:00+00:00,24174
2023-05-10 00:00:00+00:00,24385
2023-05-11 00:00:00+00:00,24561
2023-05-12 00:00:00+00:00,24721
2023-05-13 00:00:00+00:00,24848
2023-05-14 00:00:00+00:00,24993
2023-05-15 00:00:00+00:00,25161
2023-05-16 00:00:00+00:00,25307
2023-05-17 00:00:00+00:00,25453
2023-05-18 00:00:00+00:00,25595
2023-05-19 00:00:00+00:00,25726
2023-05-20 00:00:00+00:00,25836
2023-05-21 00:00:00+00:00,25927
2023-05-22 00:00:00+00:00,26110
2023-05-23 00:00:00+00:00,26241
2023-05-24 00:00:00+00:00,26367
2023-05-25 00:00:00+00:00,26503
2023-05-26 00:00:00+00:00,26633
2023-05-27 00:00:00+00:00,26726
2023-05-28 00:00:00+00:00,26806
2023-05-29 00:00:00+00:00,26906
2023-05-30 00:00:00+00:00,26998
2023-05-31 00:00:00+00:00,27091
2023-06-01 00:00:00+00:00,27151
2023-06-02 00:00:00+00:00,27233
2023-06-03 00:00:00+00:00,27314
2023-06-04 00:00:00+00:00,27374
2023-06-05 00:00:00+00:00,27482
2023-06-06 00:00:00+00:00,27571
2023-06-07 00:00:00+00:00,27645
2023-06-08 00:00:00+00:00,27728
2023-06-09 00:00:00+00:00,27791
2023-06-10 00:00:00+00:00,27842
2023-06-11 00:00:00+00:00,27901
